20181016_13:37:29.535000,-0.9799347,-9.44426,-1.8172455
20181016_13:37:29.545000,-0.89375305,-9.542419,-1.752594
20181016_13:37:29.555000,-0.9320526,-9.575928,-1.728653
20181016_13:37:29.565000,-0.9009247,-9.614243,-1.6783752
20181016_13:37:29.575000,-1.0589447,-9.638184,-1.807663
20181016_13:37:29.585000,-1.3175201,-9.6453705,-2.0901794
20181016_13:37:29.595000,-1.5449677,-9.68367,-2.38945
20181016_13:37:29.605000,-1.5808868,-9.7291565,-2.5833893
20181016_13:37:29.616000,-1.5066681,-9.820145,-2.5929565
20181016_13:37:29.626000,-1.5114594,-9.78183,-2.5019836
20181016_13:37:29.636000,-1.4755402,-9.70282,-2.3511505
20181016_13:37:29.646000,-1.5449677,-9.597488,-2.250595
20181016_13:37:29.656000,-1.4156799,-9.609451,-2.183548
20181016_13:37:29.666000,-1.3630066,-9.561569,-2.1931305
20181016_13:37:29.676000,-1.2576599,-9.520874,-2.2601624
20181016_13:37:29.686000,-1.0924683,-9.556778,-2.38945
20181016_13:37:29.696000,-1.0110626,-9.616638,-2.5642242
20181016_13:37:29.706000,-0.90571594,-9.619034,-2.7198486
20181016_13:37:29.716000,-0.88417053,-9.532837,-2.8898468
20181016_13:37:29.726000,-0.8721924,-9.530441,-3.0694122
20181016_13:37:29.736000,-0.81474304,-9.614243,-3.2417908
20181016_13:37:29.746000,-0.46517944,-9.705215,-3.215454
20181016_13:37:29.756000,-0.2712555,-9.690857,-3.5027618
20181016_13:37:29.766000,-0.043807983,-9.824936,-4.08934
20181016_13:37:29.776000,0.24110413,-10.0212555,-4.666336
20181016_13:37:29.786000,0.5020752,-10.306168,-4.903366
20181016_13:37:29.796000,0.74627686,-10.253494,-4.362274
20181016_13:37:29.806000,0.6361542,-10.09787,-3.7397919
20181016_13:37:29.816000,0.49967957,-10.035614,-3.2609406
20181016_13:37:29.826000,0.50686646,-10.107452,-3.0215302
20181016_13:37:29.836000,0.21237183,-10.064346,-2.80365
20181016_13:37:29.846000,-0.16830444,-9.578323,-2.7557678
20181016_13:37:29.856000,-0.6447449,-9.274261,-2.9832153
20181016_13:37:29.867000,-1.0158539,-8.79303,-2.899414
20181016_13:37:29.877000,-0.8961487,-8.570374,-2.7390137
20181016_13:37:29.887000,-0.81474304,-8.433899,-2.2170715
20181016_13:37:29.897000,-0.7740326,-8.493759,-1.7957001
20181016_13:37:29.907000,-0.77163696,-8.43869,-1.4964142
20181016_13:37:29.917000,-0.98472595,-8.338135,-1.8028717
20181016_13:37:29.927000,-1.3725891,-8.113083,-2.372696
20181016_13:37:29.937000,-1.7604523,-8.06041,-2.6145172
20181016_13:37:29.947000,-1.9591675,-8.189697,-2.5809937
20181016_13:37:29.957000,-2.162674,-8.350098,-2.5450745
20181016_13:37:29.967000,-2.1052094,-8.584732,-2.9664612
20181016_13:37:29.977000,-1.9017029,-8.79303,-3.440506
20181016_13:37:29.987000,-1.6311646,-8.941467,-3.823578
20181016_13:37:29.997000,-1.4851227,-8.977386,-3.9121704
20181016_13:37:30.007000,-1.3318939,-8.986954,-3.7613373
20181016_13:37:30.017000,-1.2049866,-9.022873,-3.7230225
20181016_13:37:30.027000,-0.9248657,-9.12822,-3.6128845
20181016_13:37:30.037000,-0.63757324,-9.274261,-3.5147247
20181016_13:37:30.047000,-0.36941528,-9.434677,-3.5386658
20181016_13:37:30.057000,-0.1515503,-9.484955,-3.3543243
20181016_13:37:30.067000,0.073516846,-9.5112915,-3.2729187
20181016_13:37:30.077000,0.30336,-9.48735,-3.11969
20181016_13:37:30.087000,0.33447266,-9.456223,-2.9257507
20181016_13:37:30.097000,0.26983643,-9.425095,-2.923355
20181016_13:37:30.108000,0.0040740967,-9.386795,-3.1531982
20181016_13:37:30.118000,-0.16830444,-9.362854,-3.3327637
20181016_13:37:30.128000,-0.2999878,-9.3532715,-3.488388
20181016_13:37:30.138000,-0.3789978,-9.326935,-3.768509
20181016_13:37:30.148000,-0.43884277,-9.32933,-3.804428
20181016_13:37:30.158000,-0.4771576,-9.252716,-3.701477
20181016_13:37:30.168000,-0.4915161,-9.164139,-3.6152802
20181016_13:37:30.178000,-0.41729736,-9.042023,-3.5099487
20181016_13:37:30.188000,-0.32632446,-8.948654,-3.488388
20181016_13:37:30.198000,-0.201828,-8.89119,-3.5650024
20181016_13:37:30.208000,-0.16590881,-8.943863,-3.653595
20181016_13:37:30.218000,-0.37660217,-8.991745,-3.4979706
20181016_13:37:30.228000,-0.5346222,-8.998932,-3.385437
20181016_13:37:30.238000,-0.65193176,-8.998932,-3.2992554
20181016_13:37:30.248000,-0.60884094,-8.986954,-3.313614
20181016_13:37:30.258000,-0.5058899,-9.006119,-3.4117737
20181016_13:37:30.268000,-0.30955505,-9.022873,-3.5290985
20181016_13:37:30.278000,-0.11323547,-9.042023,-3.5961304
20181016_13:37:30.288000,0.030410767,-9.070755,-3.5626068
20181016_13:37:30.298000,-0.08929443,-9.0563965,-3.512329
20181016_13:37:30.308000,-0.13238525,-8.984573,-3.6583862
20181016_13:37:30.318000,-0.1802826,-8.903168,-3.8259735
20181016_13:37:30.328000,-0.13717651,-8.828949,-3.7852783
20181016_13:37:30.338000,-0.14915466,-8.730774,-3.7517548
20181016_13:37:30.349000,-0.0868988,-8.63501,-3.6583862
20181016_13:37:30.359000,0.039993286,-8.486572,-3.6583862
20181016_13:37:30.369000,0.114212036,-8.357285,-3.464447
20181016_13:37:30.379000,0.061538696,-8.307007,-3.4261475
20181016_13:37:30.389000,0.07829285,-8.28067,-3.4333344
20181016_13:37:30.399000,0.023239136,-8.244751,-3.512329
20181016_13:37:30.409000,-0.16351318,-8.204056,-3.5219116
20181016_13:37:30.419000,-0.41012573,-8.223206,-3.5099487
20181016_13:37:30.429000,-0.60884094,-8.227997,-3.5147247
20181016_13:37:30.439000,-0.7237549,-8.247147,-3.6128845
20181016_13:37:30.449000,-0.7453003,-8.247147,-3.7733002
20181016_13:37:30.459000,-0.68785095,-8.232788,-4.0462494
20181016_13:37:30.469000,-0.6136322,-8.273483,-4.211441
20181016_13:37:30.479000,-0.59207153,-8.309402,-4.1851044
20181016_13:37:30.489000,-0.5489807,-8.354889,-4.115677
20181016_13:37:30.499000,-0.51545715,-8.354889,-4.091736
20181016_13:37:30.509000,-0.39335632,-8.249542,-4.0989227
20181016_13:37:30.519000,-0.20899963,-8.1418,-4.1539764
20181016_13:37:30.529000,-0.07014465,-7.983795,-4.273697
20181016_13:37:30.539000,-0.022262573,-8.000549,-4.3311462
20181016_13:37:30.549000,-7.171631E-4,-8.292648,-4.4508667
20181016_13:37:30.559000,-0.30238342,-8.790634,-4.357483
20181016_13:37:30.569000,-0.7692566,-9.772263,-4.352707
20181016_13:37:30.579000,-1.379776,-11.0651245,-4.3550873
20181016_13:37:30.589000,-1.8921356,-12.35321,-4.0558167
20181016_13:37:30.600000,-1.8849487,-13.236664,-3.8882294
20181016_13:37:30.610000,-1.5234222,-13.423416,-3.6105042
20181016_13:37:30.620000,-1.4252625,-12.800919,-2.9113922
20181016_13:37:30.630000,-1.6551056,-11.570297,-2.5331116
20181016_13:37:30.640000,-1.4468079,-10.287018,-2.9089966
20181016_13:37:30.650000,-0.10127258,-9.642975,-2.772522
20181016_13:37:30.660000,0.8588104,-9.147369,-1.55867
20181016_13:37:30.670000,0.8300781,-8.49855,-0.2849579
20181016_13:37:30.680000,0.54756165,-8.093918,0.30162048
20181016_13:37:30.690000,0.15969849,-7.852112,0.8690491
20181016_13:37:30.700000,0.2889862,-8.163361,1.6040802
20181016_13:37:30.710000,0.9282379,-9.006119,2.1355896
20181016_13:37:30.720000,1.3137054,-9.880005,1.7357483
20181016_13:37:30.730000,1.2251282,-10.380386,1.0941162
20181016_13:37:30.740000,1.3352509,-10.603043,0.7924347
20181016_13:37:30.750000,1.1628723,-10.662903,0.8882141
20181016_13:37:30.760000,0.7702179,-10.5312195,0.8403168
20181016_13:37:30.770000,0.52841187,-10.263077,0.7924347
20181016_13:37:30.780000,0.063934326,-10.083511,0.37823486
20181016_13:37:30.790000,-0.48194885,-9.906342,-0.11016846
20181016_13:37:30.800000,-1.2361145,-9.690857,-0.7398529
20181016_13:37:30.810000,-1.8921356,-9.544815,-1.2857208
20181016_13:37:30.820000,-2.179428,-9.528046,-1.6711884
20181016_13:37:30.830000,-2.2608337,-9.523254,-1.7071075
20181016_13:37:30.840000,-2.0980377,-9.666916,-1.6855621
20181016_13:37:30.851000,-1.8490295,-9.7243805,-1.6568298
20181016_13:37:30.861000,-1.5162354,-9.8033905,-1.2689667
20181016_13:37:30.871000,-0.9248657,-9.815353,-0.5315552
20181016_13:37:30.881000,-0.35505676,-10.133789,-0.18200684
20181016_13:37:30.891000,0.20758057,-10.468979,-0.19876099
20181016_13:37:30.901000,0.55714417,-10.440247,-0.5842285
20181016_13:37:30.911000,0.79415894,-10.227158,-0.5531006
20181016_13:37:30.921000,1.0718994,-9.930283,-0.22988892
20181016_13:37:30.931000,1.3184967,-9.690857,0.014328003
20181016_13:37:30.941000,1.3376465,-9.544815,0.062210083
20181016_13:37:30.951000,1.1485138,-9.518478,-0.004837036
20181016_13:37:30.972000,0.8085327,-9.698044,0.050231934
20181016_13:37:30.971000,0.3368683,-9.915909,-0.033554077
20181016_13:37:30.981000,-0.1802826,-9.992523,-0.11256409
20181016_13:37:30.991000,-0.59446716,-10.073929,-0.21551514
20181016_13:37:31.001000,-0.9176941,-10.148148,-0.5602875
20181016_13:37:31.011000,-1.0709229,-10.095474,-0.8020935
20181016_13:37:31.021000,-1.2121735,-9.970978,-0.87631226
20181016_13:37:31.031000,-1.2552795,-9.748322,-0.7661896
20181016_13:37:31.041000,-1.0302124,-9.571152,-0.4142456
20181016_13:37:31.051000,-0.8027649,-9.389191,-0.14848328
20181016_13:37:31.061000,-0.6064453,-9.264694,-0.033554077
20181016_13:37:31.071000,-0.56573486,-9.20723,-0.004837036
20181016_13:37:31.081000,-0.62319946,-9.142578,-0.17481995
20181016_13:37:31.091000,-0.64953613,-9.087524,-0.25382996
20181016_13:37:31.102000,-0.5992584,-8.974991,-0.18917847
20181016_13:37:31.112000,-0.36941528,-8.963013,-0.20594788
20181016_13:37:31.174000,-0.19224548,-8.95105,-0.39268494
20181016_13:37:31.132000,-0.10127258,-9.123428,-0.4836731
20181016_13:37:31.142000,-0.16111755,-9.252716,-0.6512604
20181016_13:37:31.152000,-0.4077301,-9.319748,-0.8092804
20181016_13:37:31.162000,-0.6255951,-9.386795,-0.7613983
20181016_13:37:31.172000,-0.7596741,-9.346085,-0.6321106
20181016_13:37:31.182000,-0.8386841,-9.425095,-0.51000977
20181016_13:37:31.192000,-0.8913574,-9.499313,-0.5554962
20181016_13:37:31.202000,-0.85543823,-9.659729,-0.59381104
20181016_13:37:31.212000,-0.8123474,-9.7243805,-0.55070496
20181016_13:37:31.222000,-0.7596741,-9.765076,-0.3400116
20181016_13:37:31.232000,-0.7405243,-9.820145,-0.028778076
20181016_13:37:31.242000,-0.8243103,-9.932663,0.28486633
20181016_13:37:31.252000,-1.0733185,-9.745926,-0.038345337
20181016_13:37:31.262000,-1.2337189,-9.810562,-0.5626831
20181016_13:37:31.272000,-1.1642914,-9.839294,-0.495636
20181016_13:37:31.282000,-1.063736,-9.954224,-0.7183075
20181016_13:37:31.292000,-0.97514343,-10.090683,-0.8451996
20181016_13:37:31.302000,-0.9200897,-9.975769,-1.0678558
20181016_13:37:31.312000,-0.65911865,-9.925491,-0.7207031
20181016_13:37:31.322000,-0.15872192,-10.03801,-0.2490387
20181016_13:37:31.332000,-0.35505676,-9.7291565,-1.1205292
20181016_13:37:31.343000,-0.12760925,-9.597488,-1.3048859
20181016_13:37:31.353000,0.13815308,-9.68367,-1.1013794
20181016_13:37:31.363000,0.31053162,-9.872818,-1.1181335
20181016_13:37:31.373000,0.5715027,-10.162521,-1.4892426
20181016_13:37:31.383000,0.9354248,-10.468979,-2.0279236
20181016_13:37:31.393000,1.4382019,-10.799377,-2.4541016
20181016_13:37:31.403000,1.9002838,-11.381165,-2.4732513
20181016_13:37:31.413000,2.2187195,-12.058716,-1.9561005
20181016_13:37:31.423000,2.5347443,-12.611786,-1.079834
20181016_13:37:31.433000,2.8483887,-12.8871155,-0.102996826
20181016_13:37:31.443000,3.162033,-12.6740265,0.54104614
20181016_13:37:31.453000,3.2314606,-12.23111,0.7445526
20181016_13:37:31.463000,3.0399323,-11.584671,0.60569763
20181016_13:37:31.473000,2.580246,-11.259064,0.3973999
20181016_13:37:31.483000,1.6752319,-11.227936,0.3327484
20181016_13:37:31.493000,0.5092621,-11.036392,0.22740173
20181016_13:37:31.503000,-0.6639099,-10.777817,0.3614807
20181016_13:37:31.513000,-1.3318939,-10.51207,0.5314636
20181016_13:37:31.523000,-1.7365112,-10.332504,0.4189453
20181016_13:37:31.533000,-1.779602,-10.437851,0.052627563
20181016_13:37:31.543000,-1.5090637,-10.655716,0.11248779
20181016_13:37:31.553000,-1.032608,-10.758667,0.57936096
20181016_13:37:31.563000,-0.4699707,-10.914291,1.0462189
20181016_13:37:31.573000,0.23631287,-11.2782135,1.8315277
20181016_13:37:31.583000,0.67445374,-11.730713,4.39093
20181016_13:37:31.593000,0.38235474,-11.869583,6.615143
20181016_13:37:31.604000,-0.13957214,-11.924652,6.162628
20181016_13:37:31.614000,-0.55856323,-11.860001,3.9982758
20181016_13:37:31.624000,-0.5633545,-11.769028,1.6615295
20181016_13:37:31.634000,-0.22337341,-11.728317,0.6368103
20181016_13:37:31.644000,0.5020752,-11.745087,0.0071411133
20181016_13:37:31.654000,0.8707733,-11.608612,-0.26339722
20181016_13:37:31.664000,1.13414,-11.524811,-1.0511017
20181016_13:37:31.674000,1.1125946,-11.306946,-1.4126282
20181016_13:37:31.684000,1.0240021,-10.943024,-1.6161346
20181016_13:37:31.694000,0.27702332,-9.891968,-2.5953522
20181016_13:37:31.704000,-0.8314972,-8.034073,-1.8363953
20181016_13:37:31.714000,-1.9759216,-7.085968,-0.67759705
20181016_13:37:31.724000,-2.945572,-6.726837,0.0765686
20181016_13:37:31.734000,-3.091629,-6.9303436,-0.277771
20181016_13:37:31.744000,-2.6151733,-7.3804474,-0.4333954
20181016_13:37:31.754000,-2.4499817,-7.4833984,-0.77575684
20181016_13:37:31.764000,-1.5928497,-8.29982,-0.55789185
20181016_13:37:31.774000,-1.3893433,-8.496155,-0.9888458
20181016_13:37:31.784000,-1.3414612,-8.481781,-1.4533234
20181016_13:37:31.794000,-1.2289429,-8.448273,-1.9369507
20181016_13:37:31.804000,-1.360611,-8.005341,-2.1117249
20181016_13:37:31.814000,-1.6072235,-7.5217133,-2.020752
20181016_13:37:31.824000,-1.7508698,-7.0883636,-1.886673
20181016_13:37:31.834000,-2.0932465,-6.7723236,-1.8435822
20181016_13:37:31.844000,-2.3350525,-6.516144,-2.020752
20181016_13:37:31.855000,-2.6510925,-6.319824,-2.2218628
20181016_13:37:31.865000,-3.175415,-6.283905,-2.5259247
20181016_13:37:31.875000,-3.0940247,-6.3772736,-2.8563232
20181016_13:37:31.885000,-2.6630554,-6.571213,-3.270523
20181016_13:37:31.895000,-1.8825531,-6.880066,-3.6727448
20181016_13:37:31.905000,-1.1379547,-7.382843,-4.3670654
20181016_13:37:31.915000,-0.6950226,-7.9143524,-4.8650665
20181016_13:37:31.925000,-0.553772,-8.433899,-5.3798065
20181016_13:37:31.935000,-0.59207153,-8.876831,-5.310379
20181016_13:37:31.945000,-0.6279907,-9.032455,-5.317566
20181016_13:37:31.955000,-0.37660217,-9.01091,-5.8299255
20181016_13:37:31.965000,-0.053375244,-8.742752,-6.184265
20181016_13:37:31.975000,0.0064697266,-8.237579,-6.3470764
20181016_13:37:31.985000,-0.15394592,-7.8305664,-6.311157
20181016_13:37:31.995000,-0.2712555,-7.777893,-6.3829803
20181016_13:37:32.005000,-0.27604675,-8.002945,-6.4380493
20181016_13:37:32.015000,-0.553772,-8.469818,-6.732544
20181016_13:37:32.025000,-0.89852905,-8.915131,-6.5170593
20181016_13:37:32.035000,-1.0709229,-9.089905,-5.966385
20181016_13:37:32.045000,-0.84825134,-8.831345,-5.3367157
20181016_13:37:32.055000,-0.70700073,-8.223206,-4.9177246
20181016_13:37:32.065000,-0.6543274,-7.564804,-5.0470123
20181016_13:37:32.075000,-1.0182495,-7.287079,-5.0996857
20181016_13:37:32.085000,-1.4851227,-7.820984,-5.279251
20181016_13:37:32.096000,-2.234497,-9.231171,-5.5066986
20181016_13:37:32.106000,-2.861786,-11.646912,-5.899353
20181016_13:37:32.116000,-3.8889008,-14.687561,-5.760498
20181016_13:37:32.126000,-4.8250275,-17.62764,-5.1691284
20181016_13:37:32.136000,-4.686157,-19.636368,-4.9727936
20181016_13:37:32.146000,-3.7236938,-19.01149,-3.859497
20181016_13:37:32.156000,-1.4803314,-14.996414,-1.3719177
20181016_13:37:32.166000,-1.6934052,-9.113846,-0.4046631
20181016_13:37:32.176000,-3.3526,-5.2927094,0.77568054
20181016_13:37:32.186000,-4.506592,-4.3086853,1.5801392
20181016_13:37:32.196000,-4.930374,-5.058075,0.6799164
20181016_13:37:32.206000,-3.4818726,-6.3653107,0.76849365
20181016_13:37:32.216000,-0.91529846,-7.9694214,0.58413696
20181016_13:37:32.226000,0.9545746,-9.671707,0.9145508
20181016_13:37:32.236000,1.5746765,-10.964569,3.6678772
20181016_13:37:32.246000,3.229065,-11.735504,6.9575043
20181016_13:37:32.256000,5.0366974,-12.657272,7.25679
20181016_13:37:32.266000,4.248993,-13.169632,4.0246124
20181016_13:37:32.276000,2.142105,-12.686005,0.38302612
20181016_13:37:32.286000,1.0120392,-12.07309,-1.1803894
20181016_13:37:32.296000,0.624176,-11.311737,-1.4629059
20181016_13:37:32.306000,0.2387085,-10.279831,-1.5562744
20181016_13:37:32.316000,-0.498703,-8.836121,-1.9752655
20181016_13:37:32.326000,-1.3534393,-7.7036743,-2.5187378
20181016_13:37:32.336000,-2.0070496,-7.0572357,-2.8898468
20181016_13:37:32.347000,-2.7851715,-6.8752747,-3.0047607
20181016_13:37:32.357000,-3.2592163,-7.047653,-2.6552124
20181016_13:37:32.367000,-3.3837128,-7.497772,-2.2290497
20181016_13:37:32.377000,-3.0820465,-8.1154785,-1.4533234
20181016_13:37:32.387000,-2.4068756,-8.766693,-0.945755
20181016_13:37:32.397000,-1.5593414,-9.496933,-0.64408875
20181016_13:37:32.407000,-0.9200897,-9.779434,-0.60098267
20181016_13:37:32.417000,-0.201828,-9.839294,-0.46452332
20181016_13:37:32.427000,0.42546082,-9.695648,0.43569946
20181016_13:37:32.437000,1.0287933,-9.611847,0.67033386
20181016_13:37:32.447000,1.6417084,-9.595093,0.4596405
20181016_13:37:32.457000,1.8691559,-9.405945,0.30880737
20181016_13:37:32.467000,1.6728363,-9.176102,0.13163757
20181016_13:37:32.477000,1.1748352,-9.125824,-0.09820557
20181016_13:37:32.487000,0.49967957,-9.144974,-0.5411377
20181016_13:37:32.497000,0.08547974,-9.271866,-1.0367279
20181016_13:37:32.507000,-0.019866943,-9.437073,-1.3120575
20181016_13:37:32.517000,0.008865356,-9.468201,-1.618515
20181016_13:37:32.527000,0.099853516,-9.535233,-1.6855621
20181016_13:37:32.537000,0.5643158,-9.834503,-0.653656
20181016_13:37:32.547000,0.030410767,-9.492142,-0.88349915
20181016_13:37:32.557000,-0.1850586,-9.200043,-0.7613983
20181016_13:37:32.567000,-0.39814758,-9.03006,-0.72787476
20181016_13:37:32.577000,-0.66630554,-8.81218,-1.2641754
20181016_13:37:32.588000,-0.5130768,-8.845703,-1.5059967
20181016_13:37:32.598000,-0.1443634,-8.963013,-1.6257019
20181016_13:37:32.608000,0.3751831,-9.178497,-1.7813263
20181016_13:37:32.618000,0.92344666,-9.391586,-1.7693634
20181016_13:37:32.628000,1.3591919,-9.583115,-1.4389496
20181016_13:37:32.638000,1.6369171,-9.769867,-0.9242096
20181016_13:37:32.648000,1.7686005,-9.906342,-0.45973206
20181016_13:37:32.658000,1.7853699,-10.040405,-0.105392456
20181016_13:37:32.668000,1.8763428,-10.212799,0.21304321
20181016_13:37:32.678000,1.778183,-10.3181305,0.58413696
20181016_13:37:32.688000,1.3161011,-10.073929,0.45007324
20181016_13:37:32.698000,0.9617615,-9.963791,-0.31607056
20181016_13:37:32.708000,0.63375854,-9.791412,-1.2091064
20181016_13:37:32.718000,0.8468323,-9.74353,-1.3862915
20181016_13:37:32.728000,1.000061,-9.556778,-2.9425201
20181016_13:37:32.738000,0.8276825,-9.417923,-3.8882294
20181016_13:37:32.748000,0.82528687,-9.633392,-3.2417908
20181016_13:37:32.758000,0.90908813,-10.064346,-2.7533722
20181016_13:37:32.768000,1.2945557,-10.92627,-1.941742
20181016_13:37:32.778000,1.4717255,-12.022812,-1.1253204
20181016_13:37:32.788000,2.0104218,-13.2031555,-0.3759308
20181016_13:37:32.798000,2.5682678,-14.043518,0.5530243
20181016_13:37:32.808000,3.0016174,-14.033936,1.4292908
20181016_13:37:32.818000,3.3104706,-13.351593,2.1140442
20181016_13:37:32.828000,3.197937,-12.721909,2.6862488
20181016_13:37:32.839000,2.178009,-12.307724,2.6862488
20181016_13:37:32.849000,0.2315216,-11.91507,2.1284027
20181016_13:37:32.859000,-2.1243744,-11.395523,1.0869293
20181016_13:37:32.869000,-3.9391785,-11.089066,0.7804718
20181016_13:37:32.879000,-5.392456,-10.875992,0.42134094
20181016_13:37:32.889000,-5.368515,-11.072311,0.31599426
20181016_13:37:32.899000,-4.5473022,-11.711563,0.26571655
20181016_13:37:32.909000,-4.1881714,-12.369965,0.045440674
20181016_13:37:32.919000,-3.553711,-12.980484,-0.08862305
20181016_13:37:32.929000,-2.3087158,-12.760223,-0.0024414062
20181016_13:37:32.939000,-1.0421906,-12.159271,0.8379364
20181016_13:37:32.949000,-0.49391174,-11.721146,5.0205994
